stock_id,end_date,predicted_score,y_true,future_return,benchmark_return
TCS.NS,2025-10-15,0.43937033,0,0.015287191594486105,0.02051843415891419
TCS.NS,2025-10-16,0.43915826,1,0.012118356142228004,0.011072718298180462
TCS.NS,2025-10-17,0.44577593,1,0.037472149696068824,0.007061526380294225
TCS.NS,2025-10-20,0.4540809,1,0.01591934225832836,-0.0018573586917410845
TCS.NS,2025-10-21,0.4608341,1,0.026008565018732943,0.003767160702417005
TCS.NS,2025-10-23,0.4576708,0,-0.004978539981523422,0.001730258983643873
TCS.NS,2025-10-24,0.4555062,0,-0.001828105773337696,0.01003095527964204
TCS.NS,2025-10-27,0.46793568,0,-0.01607826998793105,-0.0033967880837192377
TCS.NS,2025-10-28,0.4633177,1,3.273411800464032e-05,-0.008254856757123563
TCS.NS,2025-10-29,0.46259898,0,-0.013343814601327164,-0.011151911110957813
TCS.NS,2025-10-30,0.46006706,0,-0.014858530270726367,-0.010827762854317302
TCS.NS,2025-10-31,0.46437195,0,-0.015402255610284521,-0.00825750595210295
TCS.NS,2025-11-03,0.4587543,1,-0.00828692641055584,-0.010520713813795712
TCS.NS,2025-11-04,0.46120283,1,0.011704902873228784,-0.0009102703136587564
TCS.NS,2025-11-06,0.4666008,1,0.011989803323633863,0.00726194371840494
TCS.NS,2025-11-07,0.46896774,1,0.046794571065949864,0.015043757850294659
TCS.NS,2025-11-10,0.46227366,1,0.026609811351086643,0.011918222199412964
TCS.NS,2025-11-11,0.46791825,1,0.019363308171972404,0.008371355812722747
TCS.NS,2025-11-12,0.4714604,0,-0.009451464715100832,0.005319581746035862
TCS.NS,2025-11-13,0.47047612,0,-0.005988940917684871,0.001194026471448284
TCS.NS,2025-11-14,0.47346357,1,0.013425612096547024,0.005503640675154298
TCS.NS,2025-11-17,0.46967596,1,0.013732221754486629,0.006869568520970981
TCS.NS,2025-11-18,0.4709432,1,0.020569465838898404,0.0061018641263879125
TCS.NS,2025-11-19,0.4652995,1,-0.002064999873186757,-0.003575466957424056
TCS.NS,2025-11-20,0.46574005,1,-0.008140453211258891,-0.011734416792483326
TCS.NS,2025-11-21,0.46351042,0,0.00390395616906436,0.0052612244662484375
TCS.NS,2025-11-24,0.4650126,0,-0.0014643618958127824,0.009863471224407228
TCS.NS,2025-11-25,0.46277153,0,0.005866904691778307,0.01229093629843403
TCS.NS,2025-11-26,0.45147043,0,-0.00932688384420266,-0.001127664265206385
TCS.NS,2025-11-27,0.45553797,1,-0.00028698159036832926,-0.006994000012814472
TCS.NS,2025-11-28,0.4564732,1,0.013545816733067761,-0.008279572537382873
TCS.NS,2025-12-01,0.44811293,1,0.0305738341143329,-0.005424868437389541
TCS.NS,2025-12-02,0.45512208,1,0.03268807653668948,0.005925354162505725
TCS.NS,2025-12-03,0.45894346,1,0.017767295597484356,-0.0009793434445470872
TCS.NS,2025-12-04,0.46911734,1,-0.006472161111040986,-0.007455691530225184
TCS.NS,2025-12-05,0.4581143,1,-0.015131863609060714,-0.016361485865109993
TCS.NS,2025-12-08,0.46011657,0,-0.013780348418430455,-0.002388239006268722
TCS.NS,2025-12-09,0.46359608,0,0.0038026216333260088,0.008022509011972101
TCS.NS,2025-12-10,0.45593184,1,0.012855888820936023,0.010455034600900692
TCS.NS,2025-12-11,0.44429663,1,0.0041355292196998406,-0.0014846843053024639
TCS.NS,2025-12-12,0.4473448,1,-0.0008383639720151992,-0.008768721264891366
